Retweets,Favorites,New_Feature,Class
0,0.0,1,1
48,32.0,1,1
0,14.0,3,1
25,43.0,1,1
23,25.0,2,1
35,0.0,0,1
0,35.0,3,1
7,5.0,1,1
27,4.0,2,1
23,4.0,1,1
27,0.0,0,1
45,22.0,1,1
43,40.0,0,1
33,0.0,1,1
37,0.0,3,1
10,35.0,0,1
29,28.0,4,1
15,16.0,1,1
39,28.0,3,1
0,0.0,1,1
36,17.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,2,1
0,0.0,3,1
16,1.0,0,1
0,0.0,4,1
0,0.0,1,1
5,12.0,1,1
0,23.0,3,1
0,0.0,3,1
0,0.0,2,1
0,0.0,0,1
0,0.0,1,1
1,0.0,2,1
0,0.0,0,1
10,10.0,0,1
0,0.0,1,1
21,0.0,0,1
12,21.0,0,1
15,20.0,3,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,3,1
0,0.0,2,1
0,0.0,0,1
0,0.0,3,1
0,0.0,0,1
0,0.0,1,1
1,1.0,0,1
0,0.0,0,1
0,0.0,8,1
0,0.0,0,1
0,0.0,0,1
0,0.0,3,1
0,0.0,2,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
3,0.0,6,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
67,75.0,8,0
34,32.0,3,1
54,65.0,4,0
23,9.0,0,1
4,2.0,1,1
23,34.0,3,1
70,34.0,3,0
23,43.0,4,1
0,0.0,5,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,2,1
3,2.0,3,1
7,10.0,2,1
76,70.0,3,0
0,0.0,2,1
23,34.0,3,1
78,56.0,8,0
0,0.0,1,1
4,6.0,3,1
98,69.0,3,0
3,2.0,3,1
23,40.0,7,1
63,55.0,1,1
43,52.0,2,1
72,46.0,1,1
58,30.0,1,1
59,20.0,1,1
28,2.0,3,1
35,8.0,2,1
62,23.0,1,1
58,18.0,4,1
67,27.0,1,1
24,14.0,1,1
31,50.0,1,1
24,32.0,7,1
20,25.0,0,1
22,27.0,2,1
56,16.0,0,1
73,47.0,1,1
58,6.0,0,1
22,4.0,4,1
77,3.0,3,1
73,11.0,1,1
31,34.0,2,1
64,53.0,2,1
25,39.0,1,1
40,46.0,3,1
76,47.0,1,1
39,31.0,2,1
60,41.0,2,1
64,35.0,1,1
74,26.0,1,1
37,34.0,1,1
68,35.0,1,1
71,22.0,1,1
62,27.0,1,1
54,52.0,5,1
34,44.0,0,1
45,13.0,2,1
53,12.0,4,1
52,39.0,1,1
74,31.0,0,1
22,27.0,3,1
84,55.0,1,1
82,12.0,1,1
32,29.0,2,1
3,0.0,1,1
24,73.0,1,1
52,25.0,1,1
16,21.0,1,1
52,70.0,3,1
63,13.0,1,1
49,1.0,1,1
71,52.0,10,0
1,29.0,1,1
29,59.0,1,1
21,49.0,1,1
33,25.0,0,1
71,71.0,1,1
61,28.0,3,1
24,50.0,2,1
61,42.0,1,1
47,60.0,1,1
71,68.0,2,1
58,13.0,0,1
65,75.0,3,1
49,16.0,1,1
40,48.0,1,1
8,29.0,0,1
68,55.0,0,1
41,7.0,1,1
10,44.0,2,1
38,36.0,1,1
14,6.0,1,1
9,23.0,2,1
34,24.0,1,1
7,24.0,0,1
11,26.0,2,1
33,14.0,0,1
23,46.0,2,1
14,44.0,4,1
46,23.0,1,1
33,38.0,2,1
10,40.0,2,1
24,47.0,2,1
4,24.0,1,1
29,41.0,3,1
41,20.0,6,1
45,7.0,2,1
44,7.0,1,1
5,42.0,2,1
5,12.0,2,1
20,7.0,1,1
20,17.0,2,1
0,26.0,2,1
13,26.0,2,1
29,40.0,2,1
13,14.0,2,1
46,28.0,2,1
7,31.0,1,1
12,20.0,3,1
1,15.0,1,1
6,36.0,2,1
12,14.0,2,1
41,10.0,3,1
60,77.0,2,0
30,12.0,2,1
10,24.0,1,1
34,28.0,1,1
44,30.0,2,1
34,26.0,2,1
24,36.0,2,1
37,47.0,1,1
19,46.0,2,1
14,35.0,2,1
27,11.0,1,1
33,33.0,1,1
35,17.0,0,1
17,36.0,2,1
26,14.0,2,1
35,33.0,1,1
36,27.0,3,1
45,0.0,6,1
36,4.0,1,1
46,0.0,2,1
20,35.0,2,1
17,24.0,2,1
46,33.0,1,1
23,29.0,1,1
15,41.0,2,1
3,30.0,2,1
33,9.0,2,1
44,10.0,3,1
46,23.0,1,1
17,16.0,1,1
37,17.0,2,1
44,31.0,1,1
14,26.0,2,1
31,44.0,1,1
31,37.0,2,1
28,47.0,3,1
26,40.0,4,1
37,15.0,1,1
6,5.0,2,1
35,30.0,4,1
22,19.0,3,1
34,38.0,2,1
37,38.0,2,1
33,1.0,3,1
41,18.0,3,1
5,62.0,3,0
46,84.0,2,0
43,3.0,1,1
45,0.0,2,1
44,24.0,1,1
2,47.0,1,1
9,19.0,2,1
22,12.0,1,1
36,41.0,5,1
21,16.0,1,1
42,42.0,0,1
9,3.0,0,1
19,8.0,1,1
17,11.0,2,1
31,22.0,1,1
16,26.0,3,1
20,43.0,5,1
15,13.0,2,1
14,13.0,1,1
34,46.0,3,1
34,20.0,1,1
15,46.0,1,1
29,10.0,2,1
25,27.0,2,1
26,18.0,2,1
16,25.0,2,1
6,19.0,4,1
3,34.0,4,1
7,12.0,1,1
36,19.0,1,1
42,4.0,4,1
34,4.0,2,1
28,38.0,2,1
4,31.0,0,1
8,23.0,1,1
37,28.0,0,1
28,36.0,3,1
25,17.0,1,1
1,14.0,1,1
0,3.0,0,1
47,10.0,0,1
31,28.0,3,1
29,37.0,0,1
5,21.0,0,1
1,17.0,0,1
18,9.0,4,1
34,3.0,4,1
24,21.0,0,1
14,20.0,1,1
21,29.0,3,1
0,0.0,2,1
43,47.0,1,1
0,0.0,0,1
0,0.0,1,1
1,0.0,2,1
16,43.0,1,1
18,18.0,2,1
23,12.0,1,1
12,39.0,3,1
11,6.0,0,1
31,30.0,1,1
31,13.0,1,1
17,10.0,2,1
0,9.0,0,1
3,6.0,1,1
21,25.0,1,1
45,10.0,1,1
45,30.0,1,1
0,29.0,1,1
12,13.0,0,1
0,0.0,0,1
6,2.0,0,1
25,18.0,2,1
70,52.0,0,0
22,17.0,2,1
0,0.0,1,1
0,0.0,0,1
28,39.0,1,1
0,0.0,0,1
0,0.0,2,1
0,0.0,0,1
0,0.0,0,1
1,1.0,2,1
0,0.0,0,1
0,1.0,2,1
0,0.0,0,1
3,1.0,6,1
16,6.0,1,1
0,5.0,0,1
0,0.0,0,1
0,0.0,3,1
66,45.0,0,0
0,0.0,1,1
10,5.0,0,1
36,16.0,2,1
0,0.0,1,1
4,10.0,2,1
48,20.0,6,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,2,1
0,0.0,0,1
0,0.0,0,1
0,0.0,3,1
0,0.0,1,1
0,0.0,1,1
0,0.0,2,1
0,0.0,4,1
0,0.0,1,1
0,0.0,2,1
0,0.0,1,1
0,0.0,2,1
0,0.0,1,1
1,0.0,2,1
0,0.0,1,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
11,12.0,0,1
0,0.0,0,1
0,0.0,0,1
12,45.0,0,1
34,6.0,0,1
0,0.0,2,1
0,0.0,0,1
23,78.0,1,1
21,31.0,2,1
1,0.0,0,1
0,0.0,2,1
6,7.0,2,1
78,76.0,7,0
0,0.0,4,1
0,0.0,3,1
6,2.0,1,1
0,0.0,1,1
23,33.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
62,87.0,4,0
13,11.0,1,1
23,45.0,1,1
0,0.0,4,1
0,0.0,1,1
0,0.0,1,1
4,7.0,1,1
0,0.0,1,1
0,12.0,1,1
57,89.0,5,0
10,4.0,1,1
2,0.0,0,1
0,0.0,2,1
3,5.0,0,1
5,3.0,0,1
5,2.0,0,1
5,3.0,0,1
76,59.0,3,0
80,47.0,0,1
39,16.0,2,1
28,46.0,1,1
49,9.0,0,1
20,1.0,0,1
35,6.0,1,1
63,45.0,1,1
63,34.0,0,1
73,2.0,1,1
83,32.0,1,1
71,3.0,0,1
53,20.0,0,1
59,25.0,1,1
85,14.0,0,1
52,1.0,1,1
58,5.0,2,1
62,26.0,2,1
78,33.0,1,1
60,32.0,1,1
81,44.0,2,1
46,3.0,2,1
70,19.0,2,1
51,19.0,2,1
40,28.0,2,1
24,31.0,3,1
85,30.0,1,1
60,20.0,1,1
66,10.0,1,1
32,15.0,2,1
21,24.0,1,1
26,9.0,0,1
59,51.0,2,1
80,27.0,1,1
58,5.0,3,1
80,8.0,2,1
32,32.0,1,1
27,5.0,1,1
46,1.0,3,1
29,31.0,0,1
34,42.0,1,1
24,12.0,4,1
50,42.0,1,1
37,51.0,6,1
36,23.0,7,1
77,31.0,0,1
23,9.0,2,1
34,36.0,1,1
68,20.0,1,1
73,14.0,1,1
18,1.0,1,1
41,71.0,1,1
12,6.0,1,1
72,0.0,2,1
37,70.0,1,1
7,67.0,1,1
50,67.0,1,1
2,37.0,1,1
58,27.0,1,1
28,29.0,1,1
10,52.0,1,1
8,37.0,1,1
30,62.0,1,1
72,70.0,3,1
27,19.0,3,1
37,35.0,1,1
47,18.0,2,1
20,4.0,2,1
20,54.0,2,1
17,65.0,1,1
42,40.0,2,1
45,29.0,2,1
31,26.0,2,1
8,28.0,2,1
37,18.0,1,1
38,33.0,2,1
13,41.0,2,1
46,2.0,1,1
38,28.0,2,1
7,17.0,2,1
19,28.0,1,1
31,47.0,2,1
19,47.0,1,1
11,40.0,3,1
34,3.0,3,1
12,1.0,1,1
11,10.0,1,1
13,32.0,2,1
8,30.0,4,1
2,21.0,1,1
21,43.0,2,1
14,32.0,3,1
46,34.0,3,1
2,19.0,2,1
15,20.0,1,1
7,37.0,1,1
18,40.0,2,1
32,24.0,0,1
39,3.0,3,1
44,44.0,0,1
20,38.0,2,1
13,10.0,1,1
2,39.0,2,1
32,39.0,2,1
19,23.0,1,1
45,28.0,2,1
25,30.0,2,1
12,19.0,0,1
25,46.0,2,1
41,2.0,2,1
20,37.0,2,1
30,20.0,4,1
32,23.0,4,1
7,19.0,2,1
20,40.0,1,1
4,8.0,2,1
10,44.0,1,1
0,1.0,2,1
22,27.0,2,1
9,25.0,2,1
3,14.0,2,1
2,0.0,1,1
21,41.0,2,1
35,23.0,1,1
30,5.0,2,1
43,18.0,1,1
42,15.0,2,1
4,16.0,2,1
22,39.0,2,1
2,14.0,1,1
31,42.0,2,1
0,35.0,3,1
9,47.0,1,1
15,4.0,3,1
4,13.0,0,1
5,17.0,1,1
38,20.0,0,1
46,11.0,4,1
12,17.0,8,1
21,14.0,0,1
24,23.0,2,1
18,1.0,1,1
24,43.0,2,1
3,36.0,3,1
35,27.0,1,1
13,22.0,1,1
15,20.0,0,1
2,17.0,2,1
6,24.0,2,1
52,55.0,2,0
8,19.0,1,1
20,24.0,1,1
11,34.0,2,1
14,23.0,4,1
42,33.0,0,1
13,1.0,3,1
46,18.0,2,1
45,28.0,1,1
5,41.0,0,1
17,40.0,1,1
3,19.0,3,1
9,15.0,1,1
5,2.0,0,1
25,22.0,0,1
11,17.0,1,1
0,30.0,1,1
0,26.0,0,1
43,29.0,2,1
35,40.0,1,1
28,21.0,0,1
12,37.0,0,1
19,15.0,0,1
34,33.0,0,1
0,0.0,0,1
11,31.0,1,1
12,33.0,0,1
37,29.0,0,1
22,5.0,0,1
37,40.0,0,1
43,33.0,1,1
37,14.0,1,1
43,18.0,1,1
39,43.0,1,1
0,10.0,3,1
0,0.0,1,1
9,23.0,1,1
0,0.0,0,1
0,0.0,1,1
14,3.0,1,1
30,13.0,2,1
10,33.0,1,1
29,18.0,1,1
15,28.0,0,1
35,7.0,2,1
40,7.0,2,1
0,0.0,1,1
7,0.0,2,1
27,0.0,2,1
4,39.0,3,1
28,29.0,0,1
18,25.0,2,1
6,11.0,4,1
27,75.0,3,1
23,5.0,0,1
17,17.0,4,1
0,0.0,0,1
0,0.0,0,1
0,0.0,3,1
36,37.0,1,1
4,38.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
16,8.0,0,1
0,30.0,0,1
13,0.0,1,1
0,0.0,1,1
45,24.0,0,1
0,0.0,0,1
0,0.0,0,1
22,8.0,0,1
0,0.0,0,1
16,1.0,0,1
20,8.0,6,1
21,3.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
1,0.0,6,1
0,0.0,0,1
0,0.0,1,1
0,0.0,2,1
0,0.0,3,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,19,1
0,0.0,1,1
0,0.0,0,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
0,0.0,2,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
0,0.0,2,1
6,7.0,2,1
0,0.0,0,1
21,31.0,0,1
0,0.0,4,1
32,43.0,1,1
0,0.0,1,1
0,0.0,1,1
31,43.0,1,1
0,0.0,0,1
31,38.0,0,1
56,87.0,5,0
0,0.0,1,1
20,15.0,0,1
0,0.0,1,1
3,7.0,0,1
2,4.0,1,1
0,0.0,1,1
12,4.0,1,1
0,2.0,1,1
0,0.0,2,1
10,4.0,1,1
64,67.0,7,0
64,67.0,7,0
0,0.0,1,1
76,59.0,3,0
1,2.0,1,1
1,0.0,1,1
1,2.0,1,1
2,1.0,2,1
0,0.0,0,1
0,0.0,2,1
65,81.0,4,0
0,0.0,1,1
0,0.0,1,1
2,3.0,1,1
2,3.0,1,1
79,34.0,2,1
65,41.0,1,1
53,1.0,0,1
42,41.0,1,1
74,0.0,1,1
40,36.0,2,1
61,54.0,0,1
34,7.0,2,1
38,17.0,1,1
48,41.0,1,1
28,41.0,1,1
74,24.0,0,1
58,49.0,1,1
47,51.0,2,1
49,7.0,0,1
42,2.0,1,1
42,3.0,3,1
66,4.0,1,1
33,10.0,2,1
75,40.0,1,1
66,19.0,1,1
65,34.0,1,1
66,33.0,7,1
75,0.0,1,1
43,29.0,1,1
23,12.0,1,1
47,39.0,1,1
38,12.0,1,1
53,48.0,1,1
53,21.0,1,1
42,29.0,1,1
77,8.0,4,1
68,26.0,1,1
27,18.0,0,1
22,40.0,1,1
74,6.0,0,1
44,5.0,0,1
48,48.0,1,1
80,28.0,1,1
78,51.0,1,1
28,15.0,1,1
47,19.0,0,1
55,29.0,2,1
44,25.0,1,1
66,23.0,0,1
30,23.0,1,1
31,16.0,4,1
44,58.0,2,1
61,1.0,1,1
13,8.0,1,1
19,3.0,1,1
63,16.0,1,1
49,37.0,1,1
62,25.0,1,0
37,32.0,0,1
65,67.0,1,1
59,42.0,2,1
6,0.0,0,1
52,47.0,9,1
4,44.0,4,1
61,51.0,0,1
10,52.0,1,1
9,19.0,0,1
18,7.0,9,1
45,8.0,2,1
0,37.0,1,1
11,12.0,3,1
44,36.0,2,1
30,37.0,1,1
14,36.0,3,1
41,30.0,1,1
24,25.0,2,1
11,4.0,2,1
18,2.0,2,1
24,1.0,3,1
6,23.0,4,1
16,25.0,1,1
40,39.0,2,1
34,27.0,3,1
32,28.0,4,1
44,20.0,1,1
16,28.0,1,1
14,34.0,1,1
14,45.0,2,1
7,45.0,2,1
8,36.0,1,1
33,13.0,1,1
15,34.0,4,1
28,19.0,1,1
14,19.0,2,1
3,2.0,1,1
43,34.0,2,1
0,24.0,1,1
4,25.0,1,1
0,37.0,2,1
16,39.0,1,1
22,11.0,1,1
26,19.0,0,1
2,30.0,1,1
44,23.0,5,1
34,1.0,1,1
33,28.0,4,1
22,8.0,4,1
21,4.0,2,1
42,25.0,0,1
2,32.0,2,1
26,32.0,1,1
20,46.0,2,1
46,32.0,5,1
12,31.0,1,1
21,25.0,2,1
6,41.0,2,1
41,33.0,2,1
11,19.0,2,1
38,17.0,0,1
25,23.0,6,1
0,10.0,2,1
1,46.0,1,1
13,29.0,1,1
42,28.0,1,1
38,13.0,1,1
26,15.0,3,1
35,3.0,1,1
45,1.0,2,1
11,18.0,0,1
24,28.0,1,1
20,45.0,2,1
21,11.0,2,1
24,23.0,4,1
19,39.0,1,1
17,14.0,0,1
25,11.0,4,1
32,7.0,3,1
26,7.0,1,1
62,87.0,3,0
26,9.0,3,1
39,29.0,1,1
7,25.0,1,1
30,45.0,3,0
30,3.0,2,1
21,27.0,2,1
18,11.0,1,1
1,31.0,2,1
18,25.0,2,1
40,17.0,2,1
4,42.0,4,1
21,11.0,4,1
95,67.0,4,0
18,28.0,2,1
30,7.0,1,1
27,22.0,0,1
4,18.0,1,1
52,2.0,0,0
34,48.0,1,1
18,0.0,0,1
17,23.0,4,1
17,19.0,0,1
27,49.0,0,1
20,12.0,0,1
0,0.0,4,1
18,13.0,1,1
3,39.0,0,1
36,24.0,3,1
24,34.0,2,1
21,29.0,0,1
48,24.0,3,1
0,33.0,1,1
13,12.0,0,1
0,0.0,0,1
38,10.0,0,1
49,34.0,0,1
26,0.0,0,1
38,0.0,0,1
0,14.0,0,1
46,14.0,4,1
2,20.0,0,1
40,21.0,2,1
39,49.0,2,1
27,39.0,0,1
37,4.0,0,1
14,26.0,1,1
20,17.0,1,1
0,2.0,0,1
3,31.0,1,1
10,24.0,0,1
10,0.0,0,1
36,0.0,1,1
2,3.0,0,1
39,21.0,1,1
78,52.0,3,0
9,38.0,4,1
10,17.0,2,1
2,39.0,1,1
0,0.0,1,1
14,29.0,0,1
31,17.0,0,1
0,0.0,2,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
30,33.0,2,1
2,16.0,1,1
0,16.0,0,1
0,0.0,4,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
11,16.0,1,1
16,0.0,0,1
20,3.0,0,1
21,0.0,1,1
0,0.0,1,1
55,11.0,0,0
77,22.0,4,0
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,3,1
1,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,2,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,5,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,1,1
0,0.0,1,1
0,0.0,1,1
0,0.0,3,1
0,0.0,2,1
0,0.0,0,1
31,8.0,1,1
28,29.0,1,1
0,0.0,2,1
0,0.0,3,1
16,36.0,2,1
7,8.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
11,12.0,0,1
22,12.0,0,1
0,0.0,0,1
0,0.0,0,1
3,4.0,0,1
34,65.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
34,34.0,1,1
0,0.0,0,1
0,0.0,0,1
0,0.0,2,1
0,0.0,1,1
78,59.0,5,0
89,56.0,10,0
0,0.0,3,1
21,34.0,0,1
1,0.0,1,1
2,2.0,0,1
2,2.0,0,1
6,9.0,1,1
5,2.0,0,1
5,4.0,0,1
0,0.0,1,1
65,53.0,3,0
0,0.0,1,1
41,20.0,1,1
71,36.0,2,1
67,14.0,2,1
48,33.0,1,1
33,51.0,0,1
36,37.0,1,1
52,53.0,2,1
67,33.0,0,1
64,42.0,4,1
80,46.0,4,1
52,29.0,1,1
36,18.0,1,1
32,8.0,1,1
51,35.0,2,1
65,16.0,2,1
63,26.0,1,1
30,6.0,0,1
80,47.0,1,1
73,33.0,1,1
82,46.0,1,1
76,54.0,1,1
51,51.0,0,1
42,49.0,2,1
64,2.0,2,1
22,11.0,1,1
65,27.0,0,1
60,51.0,2,1
61,48.0,2,1
56,13.0,1,1
40,32.0,1,1
56,44.0,0,1
78,17.0,1,1
67,12.0,0,1
51,47.0,1,1
23,53.0,1,1
21,1.0,1,1
82,2.0,0,1
74,6.0,1,1
48,12.0,2,1
63,55.0,0,1
38,44.0,2,1
56,17.0,1,1
30,14.0,1,1
83,7.0,1,1
26,47.0,0,1
56,41.0,1,1
47,36.0,0,1
54,24.0,2,1
26,21.0,1,1
43,39.0,1,1
53,49.0,0,1
59,57.0,1,1
4,56.0,1,1
51,18.0,0,1
33,2.0,0,1
14,31.0,2,1
0,29.0,1,1
41,72.0,2,1
60,5.0,1,1
28,65.0,2,1
55,47.0,1,1
4,16.0,1,1
43,23.0,2,1
56,61.0,2,1
55,75.0,1,1
42,27.0,1,1
29,21.0,1,1
40,4.0,1,1
15,12.0,1,1
0,47.0,1,1
27,10.0,2,1
32,23.0,4,1
44,0.0,2,1
21,3.0,0,1
34,46.0,1,1
30,2.0,1,1
30,36.0,2,1
24,28.0,0,1
0,21.0,1,1
43,18.0,2,1
16,0.0,2,1
75,65.0,1,0
8,40.0,1,1
42,26.0,2,1
18,22.0,1,1
10,33.0,1,1
12,1.0,3,1
14,19.0,2,1
19,26.0,3,1
11,15.0,1,1
11,6.0,2,1
45,37.0,2,1
8,32.0,1,1
56,85.0,1,0
6,44.0,2,1
24,45.0,1,1
45,25.0,3,1
31,13.0,2,1
21,25.0,2,1
7,46.0,3,1
34,22.0,3,1
10,30.0,2,1
40,38.0,2,1
14,32.0,4,1
39,12.0,2,1
33,20.0,0,1
7,42.0,0,1
19,13.0,2,1
2,34.0,2,1
35,40.0,2,1
40,37.0,5,1
41,10.0,2,1
37,5.0,2,1
13,40.0,3,1
35,39.0,2,1
11,0.0,2,1
31,18.0,1,1
17,30.0,2,1
33,33.0,2,1
31,5.0,3,1
2,33.0,3,1
18,35.0,3,1
17,43.0,3,1
36,15.0,2,1
37,9.0,1,1
16,47.0,1,1
39,33.0,2,1
5,9.0,3,1
38,44.0,1,1
28,46.0,3,1
2,26.0,8,1
16,41.0,0,1
14,5.0,4,1
8,40.0,4,1
33,16.0,4,1
6,21.0,4,1
15,46.0,2,1
46,30.0,2,1
16,27.0,2,1
23,0.0,4,1
41,6.0,5,1
40,14.0,5,1
18,5.0,4,1
45,5.0,5,1
21,10.0,4,1
34,40.0,4,1
34,27.0,4,1
37,22.0,2,1
15,16.0,4,1
35,41.0,4,1
25,45.0,2,1
17,31.0,0,1
20,18.0,4,1
25,47.0,1,1
5,27.0,3,1
10,43.0,1,1
12,0.0,6,1
30,19.0,5,1
12,24.0,4,1
6,32.0,1,1
37,31.0,2,1
26,39.0,2,1
40,37.0,1,1
32,11.0,4,1
23,36.0,0,1
1,2.0,3,1
43,7.0,2,1
43,18.0,1,1
22,15.0,2,1
1,30.0,1,1
1,25.0,2,1
28,3.0,2,1
36,31.0,2,1
0,21.0,3,1
45,34.0,1,1
35,19.0,1,1
22,33.0,2,1
26,13.0,1,1
46,36.0,3,1
11,19.0,2,1
6,13.0,1,1
42,18.0,2,1
40,3.0,3,1
26,21.0,0,1
27,33.0,0,1
15,26.0,0,1
39,4.0,1,1
1,13.0,1,1
24,16.0,0,1
9,4.0,0,1
9,22.0,2,1
37,6.0,1,1
29,45.0,1,1
31,5.0,0,1
39,23.0,4,1
7,7.0,1,1
45,37.0,0,1
23,85.0,0,1
15,28.0,1,1
19,13.0,2,1
0,0.0,1,1
26,22.0,0,1
36,46.0,1,1
19,9.0,1,1
3,22.0,1,1
16,6.0,2,1
0,7.0,1,1
40,35.0,0,1
21,0.0,0,1
39,24.0,1,1
12,13.0,2,1
22,23.0,2,1
28,17.0,2,1
24,37.0,0,1
33,23.0,1,1
5,18.0,1,1
0,0.0,0,1
12,0.0,1,1
0,0.0,2,1
24,5.0,0,1
30,31.0,0,1
0,0.0,0,1
38,17.0,0,1
6,30.0,0,1
37,40.0,2,1
85,70.0,3,0
18,40.0,0,1
27,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,0,1
0,0.0,1,1
0,0.0,0,1
0,0.0,2,1
