Favorites,Retweets,Class,New_Feature
36,16,1,0
33,12,1,0
33,34,1,0
21,24,1,0
37,1,1,0
11,38,1,0
23,18,1,0
34,45,1,1
29,37,1,0
17,16,1,0
9,18,1,2
31,40,1,2
5,12,1,1
6,37,1,0
19,6,1,5
0,0,1,0
87,56,0,4
31,11,1,1
40,23,1,0
3,34,1,4
18,29,1,0
22,9,1,0
28,31,1,0
21,5,1,0
37,6,1,0
43,31,1,0
0,0,1,0
15,19,1,0
25,12,1,0
17,1,1,0
38,38,1,0
18,40,1,0
45,29,1,1
37,37,1,0
16,24,1,0
18,31,1,0
40,35,1,0
0,0,1,1
67,87,0,4
12,21,1,0
37,29,1,0
13,15,1,1
37,18,1,3
16,24,1,0
27,17,1,0
31,15,1,1
34,26,1,4
21,28,1,0
0,0,1,4
76,78,0,5
21,5,1,0
4,24,1,0
40,26,1,0
4,9,1,0
11,23,1,2
35,5,1,0
37,12,1,0
26,29,1,0
28,31,1,2
0,0,1,0
56,73,0,4
28,24,1,0
21,0,1,0
12,22,1,0
28,33,1,0
22,25,1,0
39,8,1,0
16,22,1,0
40,23,1,1
6,4,1,3
69,98,0,3
12,22,1,0
0,0,1,0
2,4,1,1
1,14,1,3
30,14,1,1
10,47,1,0
18,25,1,0
40,0,1,0
0,0,1,0
22,31,1,0
0,0,1,1
30,0,1,1
27,0,1,0
3,0,1,0
13,1,1,0
8,45,1,1
28,28,1,0
36,49,1,0
27,40,1,0
24,44,1,0
0,0,1,0
54,65,0,5
12,20,1,0
29,43,1,1
9,15,1,2
17,25,1,0
4,39,1,0
27,29,1,1
30,41,1,0
23,22,1,0
2,52,0,0
26,0,1,0
8,21,1,0
14,1,1,0
26,15,1,0
29,0,1,1
85,45,1,5
70,80,0,5
70,80,0,5
31,21,1,0
40,4,1,0
3,40,1,0
0,0,1,0
56,53,0,4
18,4,1,1
17,11,1,0
22,35,1,0
28,37,1,0
21,26,1,0
37,28,1,0
60,52,0,3
60,52,0,3
60,52,0,3
60,52,0,3
30,31,1,1
5,40,1,0
29,3,1,0
38,31,1,0
0,0,1,0
28,18,1,2
40,17,1,0
15,22,1,0
36,28,1,3
15,21,1,0
19,37,1,0
22,15,1,0
2,30,1,0
22,27,1,0
19,3,1,2
33,13,1,1
23,8,1,1
35,28,1,2
5,36,1,0
1,27,1,0
15,24,1,1
10,12,1,1
31,21,1,1
0,0,1,1
15,9,1,0
13,17,1,0
31,4,1,0
33,27,1,0
11,30,1,0
20,23,1,0
10,2,1,0
12,26,1,0
0,0,1,0
87,66,0,4
7,30,1,0
2,5,1,0
26,29,1,0
38,28,1,0
3,40,1,3
18,15,1,0
12,11,1,0
0,0,1,0
81,65,0,2
69,98,0,3
0,0,1,1
34,20,1,0
0,0,1,0
75,67,0,5
43,22,1,0
78,23,1,1
0,0,1,0
0,0,1,1
90,56,0,4
36,16,1,0
0,0,1,0
12,34,1,0
0,0,1,1
1,7,1,17
1,7,1,3
81,65,0,2
59,76,0,1
0,2,1,0
0,0,1,0
40,23,1,0
0,0,1,0
0,0,1,0
98,85,0,4
6,4,1,1
0,0,1,0
7,6,1,0
0,1,1,0
8,7,1,0
0,0,1,3
45,12,1,0
0,0,1,1
6,34,1,0
0,0,1,0
8,31,1,0
0,0,1,0
3,4,1,1
76,80,0,4
29,28,1,0
0,0,1,0
34,43,1,0
0,0,1,0
6,4,1,0
0,0,1,0
7,6,1,0
0,0,1,0
8,7,1,0
0,0,1,0
45,12,1,0
0,0,1,0
6,34,1,0
0,0,1,0
8,31,1,0
0,0,1,0
66,66,0,3
95,52,0,1
18,46,1,1
2,5,1,0
59,76,0,1
0,0,1,0
4,34,1,1
4,42,1,3
30,35,1,1
19,36,1,0
13,22,1,2
12,7,1,0
34,3,1,1
19,6,1,3
25,16,1,1
27,25,1,1
0,0,1,0
18,26,1,1
10,29,1,0
20,34,1,0
46,15,1,0
46,34,1,2
13,14,1,0
13,15,1,1
43,20,1,4
26,16,1,2
22,31,1,0
0,0,1,0
37,29,1,0
8,14,1,1
36,44,1,1
46,38,1,1
22,2,1,0
19,36,1,0
5,4,1,2
31,24,1,1
4,16,1,1
15,29,1,2
0,0,1,2
33,28,1,0
2,7,1,0
34,15,1,0
41,5,1,0
1,17,1,1
28,45,1,1
11,37,1,1
0,27,1,1
19,8,1,1
46,33,1,1
75,62,0,1
15,33,1,1
11,21,1,3
18,42,1,1
63,59,0,1
7,20,1,1
16,1,1,0
24,20,1,1
4,22,1,1
0,0,1,0
40,33,1,1
34,9,1,1
67,95,0,3
13,6,1,0
13,33,1,1
47,11,1,0
46,34,1,3
33,42,1,0
62,21,0,0
0,33,1,3
0,0,1,0
10,19,1,1
19,11,1,1
52,63,0,1
31,30,1,0
26,4,1,0
1,13,1,2
21,43,1,1
28,31,1,1
0,0,1,0
11,17,1,1
42,4,1,3
33,22,1,1
38,35,1,3
37,36,1,1
42,25,1,2
23,14,1,3
47,35,1,3
24,36,1,1
27,23,1,1
0,0,1,1
8,19,1,0
11,18,1,1
19,35,1,1
40,26,1,0
12,13,1,0
44,23,1,1
34,11,1,1
38,7,1,1
18,4,1,1
28,5,1,4
3,9,1,0
17,40,1,1
13,26,1,1
0,22,1,1
45,6,1,1
55,52,0,1
9,10,1,3
38,20,1,1
42,42,1,0
4,2,1,0
76,80,0,4
0,0,1,0
25,18,1,1
36,46,1,2
35,25,1,1
17,2,1,1
47,17,1,1
32,30,1,2
9,23,1,1
31,1,1,1
0,0,1,0
21,0,1,1
27,17,1,0
18,22,1,3
1,45,1,1
11,25,1,0
38,16,1,0
16,21,1,1
3,30,1,1
34,45,1,0
0,0,1,0
16,6,1,2
3,25,1,0
24,6,1,1
3,16,1,5
1,36,1,2
33,24,1,1
41,36,1,3
29,39,1,1
3,28,1,1
6,7,1,2
31,21,1,0
15,44,1,0
22,13,1,0
22,30,1,1
74,85,0,1
23,44,1,5
12,22,1,0
45,30,0,2
31,36,1,1
42,15,1,1
5,39,1,5
1,0,1,4
87,66,0,2
36,3,1,2
23,44,1,1
65,42,0,1
11,39,1,0
47,2,1,0
25,7,1,0
30,1,1,0
5,25,1,1
35,18,1,1
42,44,1,1
12,11,1,0
5,11,1,1
19,20,1,0
19,9,1,1
27,21,1,1
25,1,1,1
36,21,1,2
45,33,1,3
27,35,1,0
38,8,1,0
0,0,1,0
23,1,1,2
85,25,0,3
18,43,1,1
22,40,1,2
37,30,1,1
20,15,1,0
16,14,1,3
22,35,1,0
0,0,1,3
46,44,1,0
24,44,1,0
9,26,1,2
15,22,1,1
34,1,1,1
6,4,1,1
43,24,1,1
34,18,1,1
36,14,1,1
0,0,1,0
0,45,1,0
7,43,1,1
13,29,1,1
38,4,1,1
1,39,1,1
44,11,1,1
20,41,1,0
5,24,1,0
0,0,1,1
33,7,1,0
2,1,1,2
36,11,1,0
62,59,0,3
36,25,1,1
6,19,1,0
32,31,1,0
87,62,0,1
2,5,1,0
53,65,0,0
0,0,1,1
36,23,1,0
18,2,1,2
31,25,1,3
11,30,1,1
11,8,1,1
3,43,1,1
7,26,1,0
39,26,1,1
31,45,1,3
46,43,1,1
0,0,1,1
35,10,1,2
39,19,1,0
11,32,1,2
31,40,1,0
84,46,0,1
62,5,0,3
18,41,1,2
42,30,0,1
0,0,1,0
43,18,1,3
39,32,1,0
40,42,1,1
1,33,1,2
11,23,1,2
5,42,1,4
38,37,1,1
0,0,1,0
37,40,1,0
22,24,1,2
17,21,1,1
7,32,1,1
45,37,1,4
7,26,1,2
22,24,1,0
38,34,1,1
0,0,1,3
31,37,1,0
36,32,1,1
6,19,1,2
11,25,1,4
21,42,1,2
44,23,1,1
12,43,1,1
19,22,1,1
0,0,1,1
1,18,1,0
32,6,1,0
33,37,1,1
4,3,1,1
14,17,1,0
3,0,1,1
15,30,1,0
30,9,1,1
30,3,1,1
30,35,1,2
0,0,1,1
23,24,1,1
36,18,1,1
23,24,1,1
31,3,1,1
18,31,1,0
44,35,1,1
5,6,1,1
0,0,1,0
17,12,1,7
19,30,1,4
2,27,1,0
45,43,0,5
16,13,1,2
11,38,1,0
13,12,1,1
15,37,1,0
14,21,1,0
43,10,1,0
3,25,1,0
24,24,1,1
11,21,1,1
4,31,1,1
12,19,1,1
23,13,1,1
47,28,1,2
0,0,1,2
24,12,1,2
16,29,1,1
45,20,1,0
43,11,1,3
0,1,1,1
85,8,0,4
37,42,1,1
40,26,1,1
3,4,1,1
70,76,0,2
0,0,1,3
11,46,1,2
27,5,1,1
2,29,1,4
41,39,1,3
28,24,1,0
25,37,1,1
19,32,1,0
26,12,1,1
27,19,1,1
37,31,1,1
0,0,1,0
20,38,1,0
47,25,1,0
5,29,1,1
8,30,1,1
18,11,1,0
45,34,1,1
41,14,1,0
20,34,1,3
44,31,1,1
1,0,1,0
17,5,1,0
45,25,1,1
26,26,1,1
28,42,1,1
41,43,1,1
40,34,1,3
10,8,1,0
45,12,1,1
26,14,1,1
0,0,1,0
4,15,1,2
31,17,1,0
27,8,1,1
31,2,1,2
29,13,1,0
66,7,0,0
2,34,1,3
21,23,1,0
41,27,1,2
0,0,1,2
39,22,1,1
18,20,1,2
3,24,1,1
30,17,1,3
46,1,1,0
24,14,1,1
7,46,1,0
41,30,1,0
31,44,1,0
0,0,1,1
35,0,1,2
0,12,1,3
18,42,1,2
13,38,1,0
4,25,1,2
23,14,1,3
25,7,1,1
17,37,1,1
0,0,1,0
42,31,1,1
16,15,1,2
4,4,1,1
15,30,1,3
15,26,1,1
41,6,1,1
6,6,1,3
5,41,1,2
43,23,1,3
16,17,1,1
0,0,1,1
47,9,1,0
41,35,1,2
29,6,1,1
35,35,1,1
3,35,1,1
16,44,1,3
13,32,1,1
23,46,1,0
14,2,1,0
0,0,1,0
22,37,1,1
21,8,1,1
20,0,1,0
0,24,1,3
36,42,1,1
85,19,0,1
10,44,1,2
13,4,1,0
27,34,1,2
0,0,1,1
14,15,1,0
34,33,1,1
1,45,1,1
19,11,1,3
74,21,0,5
17,24,1,0
9,33,1,1
16,4,1,1
40,34,1,2
6,38,1,1
4,2,1,0
2,3,1,0
0,0,1,0
47,31,1,0
10,0,1,1
0,25,1,3
34,31,1,0
38,27,1,0
41,15,1,1
15,42,1,1
10,21,1,2
13,19,1,2
0,0,1,0
33,41,1,1
15,33,1,3
4,15,1,2
18,43,1,0
5,45,1,3
41,45,1,1
45,4,1,5
23,25,1,5
24,5,1,0
0,0,1,0
32,29,1,4
38,19,1,7
20,2,1,1
85,30,0,2
6,41,1,3
5,30,1,1
39,17,1,1
30,3,1,1
33,8,1,0
0,0,1,0
5,46,1,1
43,5,1,3
19,11,1,1
3,35,1,0
27,16,1,1
5,40,1,1
1,0,1,1
23,34,1,1
29,23,1,1
95,77,0,2
0,0,1,1
16,4,1,1
30,4,1,1
41,6,1,1
29,32,1,3
21,6,1,2
22,31,1,4
23,35,1,0
15,7,1,1
24,17,1,0
17,32,1,1
0,0,1,2
39,31,1,0
45,12,1,0
44,38,1,1
27,22,1,1
15,46,1,1
33,46,1,0
31,5,1,1
0,0,1,0
16,36,1,1
32,21,1,3
17,38,1,0
16,33,1,2
36,28,1,0
25,9,1,1
4,46,1,1
0,46,1,1
47,32,1,1
0,0,1,2
52,17,0,1
1,41,1,3
5,18,1,2
14,3,1,1
26,27,1,1
35,20,1,1
40,12,1,3
0,0,1,6
42,45,1,1
22,33,1,0
31,12,1,0
26,33,1,1
0,23,1,2
5,29,1,0
0,2,1,1
30,33,1,1
4,36,1,1
19,20,1,1
0,0,1,0
24,26,1,2
14,36,1,0
29,4,1,0
16,18,1,4
40,8,1,2
62,25,0,0
41,21,1,1
28,22,1,0
0,45,1,5
27,46,1,1
2,0,1,0
53,65,0,0
0,0,1,0
25,13,1,2
32,46,1,4
52,46,0,3
37,14,1,1
23,27,1,6
44,10,1,1
9,40,1,0
33,44,1,1
0,0,1,0
5,26,1,1
9,39,1,0
46,20,1,1
24,34,1,0
5,14,1,2
2,15,1,2
8,4,1,0
18,15,1,1
27,36,1,2
43,33,1,1
0,0,1,5
43,12,1,1
46,32,1,1
27,33,1,3
26,2,1,7
27,44,1,1
39,25,1,1
33,35,1,0
26,15,1,4
0,0,1,0
2,30,1,0
10,45,1,1
32,26,1,1
34,8,1,1
33,39,1,1
45,63,0,3
40,20,1,1
16,27,1,1
14,26,1,1
8,8,1,1
0,0,1,0
8,6,1,2
31,11,1,2
25,21,1,1
6,18,1,2
46,15,1,1
16,37,1,1
39,1,1,1
36,17,1,1
1,40,1,4
0,0,1,0
14,22,1,3
38,4,1,1
32,2,1,1
2,34,1,1
46,28,1,1
62,52,0,2
19,7,1,1
8,11,1,2
23,14,1,1
0,0,1,0
68,52,0,4
62,42,0,1
8,22,1,2
18,41,1,4
41,16,1,0
15,20,1,3
23,32,1,0
24,14,1,0
17,35,1,0
28,33,1,1
0,0,1,1
11,62,0,1
30,0,1,1
25,42,1,0
47,11,1,0
9,5,1,0
7,23,1,1
46,25,1,1
33,33,1,0
40,28,1,3
10,23,1,1
0,0,1,0
47,15,1,1
4,21,1,1
42,0,1,1
14,40,1,4
8,7,1,1
2,41,1,1
11,27,1,0
20,8,1,5
45,12,1,0
36,37,1,0
0,0,1,0
28,33,1,4
20,24,1,3
30,46,1,1
19,36,1,1
37,20,1,0
35,14,1,1
7,8,1,2
23,17,1,2
40,4,1,1
1,34,1,1
0,0,1,2
70,76,0,2
43,18,1,1
33,33,1,1
28,14,1,2
20,30,1,3
46,19,1,1
0,24,1,0
41,62,0,1
1,40,1,1
23,44,1,2
29,37,1,2
5,31,1,1
15,17,1,2
30,25,1,1
36,24,1,1
20,42,1,0
44,6,1,0
7,15,1,0
37,0,1,1
37,1,1,3
33,2,1,2
0,0,1,0
35,18,1,2
9,37,1,1
43,17,1,2
15,36,1,1
47,16,1,0
30,17,1,1
40,13,1,2
18,31,1,0
0,11,1,1
0,0,1,0
39,35,1,0
5,37,1,1
10,41,1,1
37,40,1,3
40,35,1,0
34,2,1,2
30,10,1,1
38,40,1,1
13,19,1,1
27,3,1,1
0,0,1,0
28,7,1,1
11,88,0,5
31,13,1,4
36,45,1,1
17,9,1,2
28,45,1,1
47,37,1,1
17,20,1,3
0,0,1,0
29,38,1,5
19,26,1,0
31,42,1,8
40,8,1,1
24,5,1,1
35,16,1,2
19,12,1,0
26,34,1,1
35,10,1,1
20,44,1,0
11,22,1,0
62,85,0,1
20,33,1,0
4,24,1,3
36,14,1,1
23,19,1,0
30,44,1,1
27,7,1,2
0,0,1,0
30,2,1,1
7,22,1,0
46,37,1,0
32,14,1,1
42,95,0,1
1,27,1,0
28,34,1,1
45,35,1,0
16,33,1,0
0,0,1,0
39,16,1,1
15,3,1,1
30,14,1,1
42,7,1,0
1,46,1,1
28,19,1,1
39,2,1,1
12,30,1,1
22,1,1,3
28,10,1,0
0,0,1,0
8,3,1,1
18,85,0,1
11,18,1,0
12,39,1,0
1,37,1,1
43,3,1,2
39,32,1,1
24,10,1,0
3,6,1,0
34,23,1,1
5,3,1,0
3,4,1,1
0,0,1,0
25,4,1,0
35,33,1,0
26,41,1,1
25,21,1,1
85,50,0,3
77,60,0,1
25,17,1,4
43,33,1,2
0,0,1,0
24,0,1,0
10,46,1,1
5,4,1,0
22,34,1,2
27,30,1,0
21,35,1,1
10,13,1,0
10,41,1,1
36,21,1,0
34,38,1,6
0,1,1,0
34,43,1,0
45,16,1,0
19,35,1,0
38,20,1,1
14,12,1,1
34,20,1,2
66,60,0,1
0,0,1,1
39,26,1,0
19,32,1,1
23,10,1,1
44,44,1,0
36,6,1,1
34,18,1,0
10,10,1,4
0,0,1,0
19,14,1,1
16,21,1,0
14,8,1,2
46,7,1,1
15,32,1,1
3,39,1,3
15,1,1,1
1,30,1,1
17,46,1,0
0,0,1,0
16,30,1,0
24,14,1,0
13,31,1,1
5,14,1,1
40,10,1,1
24,32,1,0
20,12,1,2
9,32,1,4
25,23,1,0
0,0,1,0
13,33,1,1
85,52,0,3
41,43,1,1
13,43,1,1
43,44,1,2
40,18,1,1
31,7,1,1
39,30,1,1
44,3,1,1
0,0,1,0
19,28,1,0
85,56,0,0
17,29,1,2
37,7,1,1
28,46,1,1
39,37,1,1
0,0,1,0
34,15,1,2
17,3,1,3
16,17,1,2
44,6,1,1
62,51,0,1
44,13,1,1
34,46,1,1
14,13,1,1
36,37,1,1
35,10,1,0
0,0,1,0
2,3,1,1
10,13,1,3
25,45,1,1
20,43,1,0
31,42,1,1
20,15,1,1
40,29,1,1
15,20,1,5
36,13,1,1
36,8,1,1
1,2,1,3
1,2,1,5
2,1,1,1
2,0,1,0
0,0,1,0
28,34,1,3
37,45,1,1
8,6,1,1
7,11,1,0
19,2,1,1
26,13,1,1
22,1,1,1
13,46,1,0
27,34,1,1
30,38,1,2
0,0,1,2
45,24,1,0
39,36,1,0
8,31,1,2
21,2,1,0
26,0,1,1
23,5,1,0
35,10,1,0
20,44,1,0
9,8,1,1
32,8,1,0
0,0,1,1
