Class,Retweets,Favorites,New_Feature
1,40,12,0
1,21,40,1
1,12,13,1
1,21,38,0
1,0,0,0
1,0,0,0
1,0,0,0
0,58,56,8
1,0,0,0
1,30,13,1
1,1,21,0
1,28,17,1
1,22,23,1
1,39,24,1
1,16,6,1
1,40,35,0
1,0,7,0
1,34,65,0
1,0,2,0
1,39,26,1
1,10,33,1
1,14,3,0
1,6,29,0
1,41,21,0
1,19,13,0
1,20,17,1
1,43,33,0
1,0,0,0
1,29,18,0
1,24,15,0
1,46,38,0
1,35,36,0
1,19,9,0
1,14,26,1
1,18,13,0
1,22,35,1
1,12,23,0
1,0,0,8
1,43,40,0
1,0,34,3
1,3,22,0
1,37,4,0
1,23,14,1
1,36,19,0
1,27,4,2
1,33,41,0
1,36,46,0
1,34,32,1
1,0,0,0
1,27,39,0
1,40,21,2
1,2,20,0
1,1,29,0
1,0,6,0
1,0,19,1
1,0,14,0
1,2,3,0
1,0,0,0
1,45,22,0
1,21,23,0
1,34,4,3
1,37,14,2
1,46,14,3
1,24,47,3
1,1,46,3
1,39,49,2
1,31,42,0
1,35,0,0
1,42,15,0
1,45,48,0
1,14,2,1
1,20,27,1
1,7,5,0
0,77,85,2
0,77,85,2
0,77,85,2
1,0,0,0
0,57,60,4
1,46,1,0
1,49,39,2
1,42,31,0
1,0,35,0
1,15,42,0
1,48,45,0
1,2,14,0
1,7,0,0
1,2,0,0
1,2,1,1
1,1,1,3
1,6,2,0
1,0,0,1
1,26,0,0
1,38,0,0
1,3,39,0
1,18,13,0
1,21,29,0
1,38,10,0
1,13,12,0
1,17,8,0
1,18,18,0
1,0,0,0
1,0,0,1
1,15,28,0
1,29,28,0
1,36,24,3
1,9,23,1
1,26,16,1
1,13,20,0
1,36,22,1
1,23,25,2
1,23,31,1
1,48,24,3
1,18,39,0
1,0,16,0
1,1,17,1
1,22,18,0
1,25,43,0
1,31,16,0
1,24,34,2
1,39,43,1
1,44,12,1
1,16,43,0
1,17,24,1
1,44,39,0
1,26,22,0
1,33,26,0
1,15,15,1
1,37,17,0
1,49,34,0
1,43,33,0
1,1,0,2
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
0,84,20,4
0,84,20,4
0,84,20,4
0,84,20,5
0,84,20,4
0,84,20,4
0,84,20,4
0,84,20,4
0,84,20,4
0,84,20,4
0,84,20,4
1,0,0,0
1,0,0,0
1,0,0,0
1,22,42,0
1,22,27,2
1,45,37,0
0,85,13,0
1,0,14,1
1,45,44,0
1,0,33,0
1,0,10,2
0,52,50,4
1,0,0,0
0,72,45,0
1,36,0,0
1,23,85,0
1,23,74,0
1,48,32,0
1,18,0,0
1,37,14,1
1,0,0,0
1,0,0,0
1,0,0,0
1,18,36,0
1,43,23,0
1,16,23,0
1,34,48,0
1,43,18,0
1,12,37,0
1,43,47,0
1,24,49,1
1,39,23,4
1,22,49,0
1,26,19,2
1,15,22,0
1,17,19,0
1,34,33,0
1,33,0,0
1,0,0,0
1,0,0,0
1,7,7,1
1,4,6,3
1,1,1,1
1,0,45,0
1,42,28,0
1,27,49,0
1,37,40,0
1,13,44,0
1,14,20,1
1,44,43,0
1,33,15,0
1,10,25,2
1,42,39,0
1,0,0,4
1,0,0,0
0,66,85,2
0,66,85,2
0,66,85,2
0,66,85,2
0,66,85,2
0,66,85,2
1,0,0,0
1,0,0,1
1,0,0,0
1,31,5,0
1,40,24,0
1,3,26,0
1,18,9,0
1,17,23,4
1,22,5,0
1,28,12,0
1,21,29,3
1,37,31,0
1,15,24,0
1,25,10,0
1,17,9,1
1,16,36,0
1,12,33,0
1,34,33,0
1,24,21,0
1,1,37,0
1,38,11,0
1,18,23,0
1,45,34,1
1,37,29,0
1,16,17,0
1,18,9,2
1,40,31,2
1,12,5,1
1,37,6,0
1,6,19,5
1,0,0,0
0,56,87,4
1,11,31,1
1,23,40,0
1,34,3,4
1,29,18,0
1,9,22,0
1,31,28,0
1,5,21,0
1,6,37,0
1,31,43,0
1,0,0,0
1,19,15,0
1,12,25,0
1,1,17,0
1,38,38,0
1,40,18,0
1,29,45,1
1,37,37,0
1,24,16,0
1,31,18,0
1,35,40,0
1,0,0,1
0,87,67,4
1,21,12,0
1,29,37,0
1,15,13,1
1,18,37,3
1,24,16,0
1,17,27,0
1,15,31,1
1,26,34,4
1,28,21,0
1,0,0,4
0,78,76,5
1,5,21,0
1,24,4,0
1,26,40,0
1,9,4,0
1,23,11,2
1,5,35,0
1,12,37,0
1,29,26,0
1,31,28,2
1,0,0,0
0,73,56,4
1,24,28,0
1,0,21,0
1,22,12,0
1,33,28,0
1,25,22,0
1,8,39,0
1,22,16,0
1,23,40,1
1,4,6,3
0,98,69,3
1,22,12,0
1,0,0,0
1,4,2,1
1,14,1,3
1,14,30,1
1,47,10,0
1,25,18,0
1,0,40,0
1,0,0,0
1,31,22,0
1,0,0,1
1,0,30,1
1,0,27,0
1,0,3,0
1,1,13,0
1,45,8,1
1,28,28,0
1,49,36,0
1,40,27,0
1,44,24,0
1,0,0,0
0,65,54,5
1,20,12,0
1,43,29,1
1,15,9,2
1,25,17,0
1,39,4,0
1,29,27,1
1,41,30,0
1,22,23,0
0,52,2,0
1,0,26,0
1,21,8,0
1,1,14,0
1,15,26,0
1,0,29,1
1,45,85,5
0,80,70,5
0,80,70,5
1,21,31,0
1,4,40,0
1,40,3,0
1,0,0,0
0,53,56,4
1,4,18,1
1,11,17,0
1,35,22,0
1,37,28,0
1,26,21,0
1,28,37,0
0,52,60,3
0,52,60,3
0,52,60,3
0,52,60,3
1,31,30,1
1,40,5,0
1,3,29,0
1,31,38,0
1,0,0,0
1,18,28,2
1,17,40,0
1,22,15,0
1,28,36,3
1,21,15,0
1,37,19,0
1,15,22,0
1,30,2,0
1,27,22,0
1,3,19,2
1,13,33,1
1,8,23,1
1,28,35,2
1,36,5,0
1,27,1,0
1,24,15,1
1,12,10,1
1,21,31,1
1,0,0,1
1,9,15,0
1,17,13,0
1,4,31,0
1,27,33,0
1,30,11,0
1,23,20,0
1,2,10,0
1,26,12,0
1,0,0,0
0,66,87,4
1,30,7,0
1,5,2,0
1,29,26,0
1,28,38,0
1,40,3,3
1,15,18,0
1,11,12,0
1,0,0,0
0,65,81,2
0,98,69,3
1,0,0,1
1,20,34,0
1,0,0,0
0,67,75,5
1,22,43,0
1,23,78,1
1,0,0,0
1,0,0,1
0,56,90,4
1,16,36,0
1,0,0,0
1,34,12,0
1,0,0,1
1,7,1,17
1,7,1,3
0,65,81,2
0,76,59,1
1,2,0,0
1,0,0,0
1,23,40,0
1,0,0,0
1,0,0,0
0,85,98,4
1,4,6,1
1,0,0,0
1,6,7,0
1,1,0,0
1,7,8,0
1,0,0,3
1,12,45,0
1,0,0,1
1,34,6,0
1,0,0,0
1,31,8,0
1,0,0,0
1,4,3,1
0,80,76,4
1,28,29,0
1,0,0,0
1,43,34,0
1,0,0,0
1,4,6,0
1,0,0,0
1,6,7,0
1,0,0,0
1,7,8,0
1,0,0,0
1,12,45,0
1,0,0,0
1,34,6,0
1,0,0,0
1,31,8,0
1,0,0,0
0,66,66,3
0,52,95,1
1,46,18,1
1,5,2,0
0,76,59,1
1,0,0,0
1,34,4,1
1,42,4,3
1,35,30,1
1,36,19,0
1,22,13,2
1,7,12,0
1,3,34,1
1,6,19,3
1,16,25,1
1,25,27,1
1,0,0,0
1,26,18,1
1,29,10,0
1,34,20,0
1,15,46,0
1,34,46,2
1,14,13,0
1,15,13,1
1,20,43,4
1,16,26,2
1,31,22,0
1,0,0,0
1,29,37,0
1,14,8,1
1,44,36,1
1,38,46,1
1,2,22,0
1,36,19,0
1,4,5,2
1,24,31,1
1,16,4,1
1,29,15,2
1,0,0,2
1,28,33,0
1,7,2,0
1,15,34,0
1,5,41,0
1,17,1,1
1,45,28,1
1,37,11,1
1,27,0,1
1,8,19,1
1,33,46,1
0,62,75,1
1,33,15,1
1,21,11,3
1,42,18,1
0,59,63,1
1,20,7,1
1,1,16,0
1,20,24,1
1,22,4,1
1,0,0,0
1,33,40,1
1,9,34,1
0,95,67,3
1,6,13,0
1,33,13,1
1,11,47,0
1,34,46,3
1,42,33,0
0,21,62,0
1,33,0,3
1,0,0,0
1,19,10,1
1,11,19,1
0,63,52,1
1,30,31,0
1,4,26,0
1,13,1,2
1,43,21,1
1,31,28,1
1,0,0,0
1,17,11,1
1,4,42,3
1,22,33,1
1,35,38,3
1,36,37,1
1,25,42,2
1,14,23,3
1,35,47,3
1,36,24,1
1,23,27,1
1,0,0,1
1,19,8,0
1,18,11,1
1,35,19,1
1,26,40,0
1,13,12,0
1,23,44,1
1,11,34,1
1,7,38,1
1,4,18,1
1,5,28,4
1,9,3,0
1,40,17,1
1,26,13,1
1,22,0,1
1,6,45,1
0,52,55,1
1,10,9,3
1,20,38,1
1,42,42,0
1,2,4,0
0,80,76,4
1,0,0,0
1,18,25,1
1,46,36,2
1,25,35,1
1,2,17,1
1,17,47,1
1,30,32,2
1,23,9,1
1,1,31,1
1,0,0,0
1,0,21,1
1,17,27,0
1,22,18,3
1,45,1,1
1,25,11,0
1,16,38,0
1,21,16,1
1,30,3,1
1,45,34,0
1,0,0,0
1,6,16,2
1,25,3,0
1,6,24,1
1,16,3,5
1,36,1,2
1,24,33,1
1,36,41,3
1,39,29,1
1,28,3,1
1,7,6,2
1,21,31,0
1,44,15,0
1,13,22,0
1,30,22,1
0,85,74,1
1,44,23,5
1,22,12,0
0,30,45,2
1,36,31,1
1,15,42,1
1,39,5,5
1,0,1,4
0,66,87,2
1,3,36,2
1,44,23,1
0,42,65,1
1,39,11,0
1,2,47,0
1,7,25,0
1,1,30,0
1,25,5,1
1,18,35,1
1,44,42,1
1,11,12,0
1,11,5,1
1,20,19,0
1,9,19,1
1,21,27,1
1,1,25,1
1,21,36,2
1,33,45,3
1,35,27,0
1,8,38,0
1,0,0,0
1,1,23,2
0,25,85,3
1,43,18,1
1,40,22,2
1,30,37,1
1,15,20,0
1,14,16,3
1,35,22,0
1,0,0,3
1,44,46,0
1,44,24,0
1,26,9,2
1,22,15,1
1,1,34,1
1,4,6,1
1,24,43,1
1,18,34,1
1,14,36,1
1,0,0,0
1,45,0,0
1,43,7,1
1,29,13,1
1,4,38,1
1,39,1,1
1,11,44,1
1,41,20,0
1,24,5,0
1,0,0,1
1,7,33,0
1,1,2,2
1,11,36,0
0,59,62,3
1,25,36,1
1,19,6,0
1,31,32,0
0,62,87,1
1,5,2,0
0,65,53,0
1,0,0,1
1,23,36,0
1,2,18,2
1,25,31,3
1,30,11,1
1,8,11,1
1,43,3,1
1,26,7,0
1,26,39,1
1,45,31,3
1,43,46,1
1,0,0,1
1,10,35,2
1,19,39,0
1,32,11,2
1,40,31,0
0,46,84,1
0,5,62,3
1,41,18,2
0,30,42,1
1,0,0,0
1,18,43,3
1,32,39,0
1,42,40,1
1,33,1,2
1,23,11,2
1,42,5,4
1,37,38,1
1,0,0,0
1,40,37,0
1,24,22,2
1,21,17,1
1,32,7,1
1,37,45,4
1,26,7,2
1,24,22,0
1,34,38,1
1,0,0,3
1,37,31,0
1,32,36,1
1,19,6,2
1,25,11,4
1,42,21,2
1,23,44,1
1,43,12,1
1,22,19,1
1,0,0,1
1,18,1,0
1,6,32,0
1,37,33,1
1,3,4,1
1,17,14,0
1,0,3,1
1,30,15,0
1,9,30,1
1,3,30,1
1,35,30,2
1,0,0,1
1,24,23,1
1,18,36,1
1,24,23,1
1,3,31,1
1,31,18,0
1,35,44,1
1,6,5,1
1,0,0,0
1,12,17,7
1,30,19,4
1,27,2,0
0,43,45,5
1,13,16,2
1,38,11,0
1,12,13,1
1,37,15,0
1,21,14,0
1,10,43,0
1,25,3,0
1,24,24,1
1,21,11,1
1,31,4,1
1,19,12,1
1,13,23,1
1,28,47,2
1,0,0,2
1,12,24,2
1,29,16,1
1,20,45,0
1,11,43,3
1,1,0,1
0,8,85,4
1,42,37,1
1,26,40,1
1,4,3,1
0,76,70,2
1,0,0,3
1,46,11,2
1,5,27,1
1,29,2,4
1,39,41,3
1,24,28,0
1,37,25,1
1,32,19,0
1,12,26,1
1,19,27,1
1,31,37,1
1,0,0,0
1,38,20,0
1,25,47,0
1,29,5,1
1,30,8,1
1,11,18,0
1,34,45,1
1,14,41,0
1,34,20,3
1,31,44,1
1,0,1,0
1,5,17,0
1,25,45,1
1,26,26,1
1,42,28,1
1,43,41,1
1,34,40,3
1,8,10,0
1,12,45,1
1,14,26,1
1,0,0,0
1,15,4,2
1,17,31,0
1,8,27,1
1,2,31,2
1,13,29,0
0,7,66,0
1,34,2,3
1,23,21,0
1,27,41,2
1,0,0,2
1,22,39,1
1,20,18,2
1,24,3,1
1,17,30,3
1,1,46,0
1,14,24,1
1,46,7,0
1,30,41,0
1,44,31,0
1,0,0,1
1,0,35,2
1,12,0,3
1,42,18,2
1,38,13,0
1,25,4,2
1,14,23,3
1,7,25,1
1,37,17,1
1,0,0,0
1,31,42,1
1,15,16,2
1,4,4,1
1,30,15,3
1,26,15,1
1,6,41,1
1,6,6,3
1,41,5,2
1,23,43,3
1,17,16,1
1,0,0,1
1,9,47,0
1,35,41,2
1,6,29,1
1,35,35,1
1,35,3,1
1,44,16,3
1,32,13,1
1,46,23,0
1,2,14,0
1,0,0,0
1,37,22,1
1,8,21,1
1,0,20,0
1,24,0,3
1,42,36,1
0,19,85,1
1,44,10,2
1,4,13,0
1,34,27,2
1,0,0,1
1,15,14,0
1,33,34,1
1,45,1,1
1,11,19,3
0,21,74,5
1,24,17,0
1,33,9,1
1,4,16,1
1,34,40,2
1,38,6,1
1,2,4,0
1,3,2,0
1,0,0,0
1,31,47,0
1,0,10,1
1,25,0,3
1,31,34,0
1,27,38,0
1,15,41,1
1,42,15,1
1,21,10,2
1,19,13,2
1,0,0,0
1,41,33,1
1,33,15,3
1,15,4,2
1,43,18,0
1,45,5,3
1,45,41,1
1,4,45,5
1,25,23,5
1,5,24,0
1,0,0,0
1,29,32,4
1,19,38,7
1,2,20,1
0,30,85,2
1,41,6,3
1,30,5,1
1,17,39,1
1,3,30,1
1,8,33,0
1,0,0,0
1,46,5,1
1,5,43,3
1,11,19,1
1,35,3,0
1,16,27,1
1,40,5,1
1,0,1,1
1,34,23,1
1,23,29,1
0,77,95,2
1,0,0,1
1,4,16,1
1,4,30,1
1,6,41,1
1,32,29,3
1,6,21,2
1,31,22,4
1,35,23,0
1,7,15,1
1,17,24,0
1,32,17,1
1,0,0,2
1,31,39,0
1,12,45,0
1,38,44,1
1,22,27,1
1,46,15,1
1,46,33,0
1,5,31,1
1,0,0,0
1,36,16,1
1,21,32,3
1,38,17,0
1,33,16,2
1,28,36,0
1,9,25,1
1,46,4,1
1,46,0,1
1,32,47,1
1,0,0,2
0,17,52,1
1,41,1,3
1,18,5,2
1,3,14,1
1,27,26,1
1,20,35,1
1,12,40,3
1,0,0,6
1,45,42,1
1,33,22,0
1,12,31,0
1,33,26,1
1,23,0,2
1,29,5,0
1,2,0,1
1,33,30,1
1,36,4,1
1,20,19,1
1,0,0,0
1,26,24,2
1,36,14,0
1,4,29,0
1,18,16,4
1,8,40,2
0,25,62,0
1,21,41,1
1,22,28,0
1,45,0,5
1,46,27,1
1,0,2,0
0,65,53,0
1,0,0,0
1,13,25,2
1,46,32,4
0,46,52,3
1,14,37,1
1,27,23,6
1,10,44,1
1,40,9,0
1,44,33,1
1,0,0,0
1,26,5,1
1,39,9,0
1,20,46,1
1,34,24,0
1,14,5,2
1,15,2,2
1,4,8,0
1,15,18,1
1,36,27,2
1,33,43,1
1,0,0,5
1,12,43,1
1,32,46,1
1,33,27,3
1,2,26,7
1,44,27,1
1,25,39,1
1,35,33,0
1,15,26,4
1,0,0,0
1,30,2,0
1,45,10,1
1,26,32,1
1,8,34,1
1,39,33,1
0,63,45,3
1,20,40,1
1,27,16,1
1,26,14,1
1,8,8,1
1,0,0,0
1,6,8,2
1,11,31,2
1,21,25,1
1,18,6,2
1,15,46,1
1,37,16,1
1,1,39,1
1,17,36,1
1,40,1,4
1,0,0,0
1,22,14,3
1,4,38,1
1,2,32,1
1,34,2,1
1,28,46,1
0,52,62,2
1,7,19,1
1,11,8,2
1,14,23,1
1,0,0,0
0,52,68,4
0,42,62,1
1,22,8,2
1,41,18,4
1,16,41,0
1,20,15,3
1,32,23,0
1,14,24,0
1,35,17,0
1,33,28,1
1,0,0,1
0,62,11,1
1,0,30,1
1,42,25,0
1,11,47,0
1,5,9,0
1,23,7,1
1,25,46,1
1,33,33,0
1,28,40,3
1,23,10,1
1,0,0,0
1,15,47,1
1,21,4,1
1,0,42,1
1,40,14,4
1,7,8,1
1,41,2,1
1,27,11,0
1,8,20,5
1,12,45,0
1,37,36,0
1,0,0,0
1,33,28,4
1,24,20,3
1,46,30,1
1,36,19,1
1,20,37,0
1,14,35,1
1,8,7,2
1,17,23,2
1,4,40,1
1,34,1,1
1,0,0,2
0,76,70,2
1,18,43,1
1,33,33,1
1,14,28,2
1,30,20,3
1,19,46,1
1,24,0,0
0,62,41,1
1,40,1,1
1,44,23,2
1,37,29,2
1,31,5,1
1,17,15,2
1,25,30,1
1,24,36,1
1,42,20,0
1,6,44,0
1,15,7,0
1,0,37,1
1,1,37,3
1,2,33,2
1,0,0,0
1,18,35,2
1,37,9,1
1,17,43,2
1,36,15,1
1,16,47,0
1,17,30,1
1,13,40,2
1,31,18,0
1,11,0,1
1,0,0,0
1,35,39,0
1,37,5,1
1,41,10,1
1,40,37,3
1,35,40,0
1,2,34,2
1,10,30,1
1,40,38,1
1,19,13,1
1,3,27,1
1,0,0,0
1,7,28,1
0,88,11,5
1,13,31,4
1,45,36,1
1,9,17,2
1,45,28,1
1,37,47,1
1,20,17,3
1,0,0,0
1,38,29,5
1,26,19,0
1,42,31,8
1,8,40,1
1,5,24,1
1,16,35,2
1,12,19,0
1,34,26,1
1,10,35,1
1,44,20,0
1,22,11,0
0,85,62,1
1,33,20,0
1,24,4,3
1,14,36,1
1,19,23,0
1,44,30,1
1,7,27,2
1,0,0,0
1,2,30,1
1,22,7,0
1,37,46,0
1,14,32,1
0,95,42,1
1,27,1,0
1,34,28,1
1,35,45,0
1,33,16,0
1,0,0,0
1,16,39,1
1,3,15,1
1,14,30,1
1,7,42,0
1,46,1,1
1,19,28,1
1,2,39,1
1,30,12,1
1,1,22,3
1,10,28,0
1,0,0,0
1,3,8,1
0,85,18,1
1,18,11,0
1,39,12,0
1,37,1,1
1,3,43,2
1,32,39,1
1,10,24,0
1,6,3,0
1,23,34,1
1,3,5,0
1,4,3,1
1,0,0,0
1,4,25,0
1,33,35,0
1,41,26,1
1,21,25,1
0,50,85,3
0,60,77,1
1,17,25,4
1,33,43,2
1,0,0,0
1,0,24,0
1,46,10,1
1,4,5,0
1,34,22,2
1,30,27,0
1,35,21,1
1,13,10,0
1,41,10,1
1,21,36,0
1,38,34,6
1,1,0,0
1,43,34,0
1,16,45,0
1,35,19,0
1,20,38,1
1,12,14,1
1,20,34,2
0,60,66,1
1,0,0,1
1,26,39,0
1,32,19,1
1,10,23,1
1,44,44,0
1,6,36,1
1,18,34,0
1,10,10,4
1,0,0,0
1,14,19,1
1,21,16,0
1,8,14,2
1,7,46,1
1,32,15,1
1,39,3,3
1,1,15,1
1,30,1,1
1,46,17,0
1,0,0,0
1,30,16,0
1,14,24,0
1,31,13,1
1,14,5,1
1,10,40,1
1,32,24,0
1,12,20,2
1,32,9,4
1,23,25,0
1,0,0,0
1,33,13,1
0,52,85,3
1,43,41,1
1,43,13,1
1,44,43,2
1,18,40,1
1,7,31,1
1,30,39,1
1,3,44,1
1,0,0,0
1,28,19,0
0,56,85,0
1,29,17,2
1,7,37,1
1,46,28,1
1,37,39,1
1,0,0,0
1,15,34,2
1,3,17,3
1,17,16,2
1,6,44,1
0,51,62,1
1,13,44,1
1,46,34,1
1,13,14,1
1,37,36,1
1,10,35,0
1,0,0,0
1,3,2,1
1,13,10,3
1,45,25,1
1,43,20,0
1,42,31,1
1,15,20,1
1,29,40,1
1,20,15,5
1,13,36,1
1,8,36,1
1,2,1,3
1,2,1,5
1,1,2,1
1,0,2,0
1,0,0,0
1,34,28,3
1,45,37,1
1,6,8,1
1,11,7,0
1,2,19,1
1,13,26,1
1,1,22,1
1,46,13,0
1,34,27,1
1,38,30,2
1,0,0,2
1,24,45,0
1,36,39,0
1,31,8,2
1,2,21,0
1,0,26,1
1,5,23,0
1,10,35,0
1,44,20,0
1,8,9,1
1,8,32,0
1,0,0,1
